query_num_results_total	query_num_results_page	query_page_number	query	serp_rank	serp_type	serp_url	serp_rating	serp_title	serp_domain	serp_visible_link	serp_snippet	serp_sitelinks	screenshot	meta_robots	meta_title	status	url	encoding	last_modified	text_raw
Page 2 of about 2,62,00,000 results (0.31 seconds) 	10	2	Freedom Fuels	8	results	https://www.petrolworld.com/headlines/item/29417-idemitsu-expand-presence-in-australia-via-freedom-fuels		Idemitsu Expand Presence in Australia via Freedom Fuels - Petrol Worldhttps://www.petrolworld.com/.../29417-idemitsu-expand-presence-in-australia-via-free...	www.petrolworld.com	https://www.petrolworld.com/.../29417-idemitsu-expand-presence-in-australia-via-free...	Mar 9, 2018 - Brisbane-based petroleum company, Freedom Energy Holdings Pty Ltd, which trades under the brand 'Freedom Fuels', and is a wholly owned ...		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p2.png		Petrol World - Idemitsu Expand Presence in Australia via Freedom Fuels	200	https://www.petrolworld.com/headlines/item/29417-idemitsu-expand-presence-in-australia-via-freedom-fuels	utf-8	Thu, 08 Aug 2019 21:41:22 GMT	"Brisbane-based petroleum company, Freedom Energy Holdings Pty Ltd, which trades under the brand ‘Freedom Fuels’, and is wholly owned subsidiary of Idemitsu Kosan Co Ltd., has today finalised its acquisition of the shares in the company from Trinity Petroleum owner Dean Pradal, Member of PetrolWorld The move will expand the Freedom Fuels’ business footprint in Queensland, where it currently operates fuel importation, distribution and retailing business, with its 43 existing service stations being located in South-East Queensland and Northern NSW.
The Trinity Petroleum brand will remain, and it is intended there will be no changes to the Mobil brand in the foreseeable future.
For staff, the sale is “business as usual”. After 40 years with Mobil and Trinity Petroleum, owner Dean Pradal said he was excited about the future of the company under new ownership and that he expected that the business’ long history of community involvement in Far North Queensland would continue notwithstanding the change.
“I’d like to extend my personal and genuine appreciation to our customers and suppliers who have supported Trinity over many years they have contributed to Trinity’s growth and the company wouldn’t be where it is without their support”, Mr Pradal said.
“Handing over the reins of Trinity after 40 years has been hard decision but there comes point when we all need to take stock and give the company the stepping stone it needs to grow and expand.
It was important to me to find good fit for my staff, customers, local support and corporate image.
Freedom Fuels has key goals that are in line with Trinity’s, therefore making the choice an easy one.
Over the 40 years have watched Trinity grow from small one man, one truck operation to what it is today fully-fledged business employing over 176 staff, operating 18 retail sites through Northern Queensland and running 12 Road Tankers.
am proud of the Trinity team and what we have achieved over that time, and look forward to seeing the future growth of the company under the stewardship of Freedom Fuels and Idemitsu”. Mr Pradal announced that large portion of funds from the sale will be used to establish the Trinity Foundation, community-focused charity to support the Far North Queensland community.
More details about the Foundation will be announced at later date.
spokesman for Freedom Fuels said that” quality, well run businesses”, such as Trinity Petroleum, don’t come along every day and that the acquisition provided great opportunity to connect the existing business in the Southern part of the State through to the Far North, making it one of the largest Independent fuel companies in Queensland.
PW09032018 Editors Note: We wish Mr Pradel well and thank him for being subscriber and supporter of PetrolWorld on line services for the last 13 years.
Last modified onFriday, 09 March 2018 10:02 Tweet Latest from Administrator Editors Note: No Service Station to the Moon!
It's just not cricket!
2016 Copyright Petrol World.
All rights reserved.
"
Page 2 of about 2,62,00,000 results (0.31 seconds) 	10	2	Freedom Fuels	9	results	https://www.whitepages.com.au/freedom-fuels-10055900/head-office-10153431B		Freedom Fuels, Head Office | Theodore Street, Eagle Farm, QLD ...https://www.whitepages.com.au/freedom-fuels-10055900/head-office-10153431B	www.whitepages.com.au	https://www.whitepages.com.au/freedom-fuels-10055900/head-office-10153431B	Connect with Freedom Fuels at Theodore Street, Eagle Farm, QLD. Find business, government and residential phone numbers, addresses & more on the White ...		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p2.png							
Page 2 of about 2,62,00,000 results (0.31 seconds) 	10	2	Freedom Fuels	10	results	https://www.glassdoor.com/Salary/Freedom-Fuels-Salaries-E659068.htm		Freedom Fuels Salaries | Glassdoorhttps://www.glassdoor.com/Salary/Freedom-Fuels-Salaries-E659068.htm	www.glassdoor.com	https://www.glassdoor.com/Salary/Freedom-Fuels-Salaries-E659068.htm	No salaries available for Freedom Fuels, but Glassdoor has salaries for similar job titles, locations or employers.		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p2.png							
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	1	results	https://www.freedomfuels.com.au/		Freedom Fuels: Homehttps://www.freedomfuels.com.au/	www.freedomfuels.com.au	https://www.freedomfuels.com.au/	Freedom Fuels imports and distributes quality liquid fuels through bulk terminal and retail operations primarily in South East Queensland and along the East ...		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png		Home | Freedom Fuels	200	https://www.freedomfuels.com.au/	utf-8	Thu, 08 Aug 2019 21:15:06 GMT	"Search form Search Find Service Stations Click here for menu Home Products Services Bulk Deliveries and Terminal Pickups Bulk Fuel Products Where We Supply Bulk Account Application Online Ordering Retail Retail Fuel Products Convenience Stores and Grinding Time cafés Retail Business Account Card Store locations and Offers Retail discount offer About us Corporate Profile What we do Our History Contact us Careers Make an enquiry Downloads Accounts and Administrative Safety Data Sheet Front Page Slider Freedom Fuels imports and distributes quality liquid fuels through bulk terminal and retail operations primarily in South East Queensland and along the East Coast of Australia Who we are What we do Where we operate Careers Side menu Terminal Gate Price Safety Data Sheets Privacy Policy Whistleblowers Policy Product Info Statement Retail Account Application Wholesale Account Application Online Ordering Terms Conditions Home Product Services Bulk deliveries and terminal pickup Retail About Corporate profile What we do History Contact Careers Get in touch Whistleblower’s Hotline Download Accounts and Administrative Fuel Safety Data Sheets
"
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	2	results	https://in.linkedin.com/company/freedom-fuels		Freedom Fuels | LinkedInhttps://in.linkedin.com/company/freedom-fuels	in.linkedin.com	https://in.linkedin.com/company/freedom-fuels	Learn about working at Freedom Fuels. Join LinkedIn today for free. See who you know at Freedom Fuels, leverage your professional network, and get hired.		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png							
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	3	results	https://www.seek.com.au/Freedom-Fuels-jobs		Freedom Fuels Jobs in All Australia - SEEKhttps://www.seek.com.au/Freedom-Fuels-jobs	www.seek.com.au	https://www.seek.com.au/Freedom-Fuels-jobs	34 jobs - Find your ideal job at SEEK with 34 Freedom Fuels jobs found in All Australia. View all our Freedom Fuels vacancies now with new jobs added daily!		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png		Freedom Fuels Jobs in All Australia - SEEK	200	https://www.seek.com.au/Freedom-Fuels-jobs	utf-8		"Freedom Fuels Jobs in All Australia Skip to content Try the SEEK app to find your dream job faster.
Try the app No, thanks SEEK Australia’s job site Show user menu Show user menuMenu Job Search Profile Saved Searches Saved Applied Jobs Applied Jobs Recommended Jobs Company Reviews Settings Sign in or Register Career Advice Employer Site Courses Sign in or Register Employer site Job Search $150k+ Jobs Profile Company Reviews Career Advice Jobs Courses Businesses for sale Volunteering AU NZ Perform job search What Hide classifications Show classification list.
Any Classification Done Classifications Accounting Administration Office Support Advertising, Arts Media Banking Financial Services Call Centre Customer Service CEO General Management Community Services Development Construction Consulting Strategy Design Architecture Education Training Engineering Farming, Animals Conservation Government Defence Healthcare Medical Hospitality Tourism Human Resources Recruitment Information Communication Technology Insurance Superannuation Legal Manufacturing, Transport Logistics Marketing Communications Mining, Resources Energy Real Estate Property Retail Consumer Products Sales Science Technology Self Employment Sport Recreation Trades Services Where SEEK More options Freedom Fuels in All Classifications Refine your search Hide refinements Show work type refinements.
Are you able to multi task and like to keep busy at work?
Save Customer Service Attendant Darra South Listed sixteen days ago16d agoat Freedom Fuels This is Casual/Vacation job location: BrisbaneBrisbane area: CBD Inner SuburbsCBD Inner Suburbs classification: Retail Consumer ProductsRetail Consumer ProductssubClassification: Retail AssistantsRetail Assistants Discount on fuel and store purchases Flexible working hours Vibrant, fast-paced fun workplace culture Are you passionate about retail and providing exceptional customer service?
Are you able to multi task and like to keep busy at work?
Save Retail Assistant Manager Darra South Listed twenty five days ago25d agoat Freedom Fuels This is Full Time job location: BrisbaneBrisbane area: CBD Inner SuburbsCBD Inner Suburbs classification: Retail Consumer ProductsRetail Consumer ProductssubClassification: Management Department/AssistantManagement Department/Assistant Discount on fuel and store purchases Vibrant, fast-paced fun workplace culture Full-Time Opportunity!
Active role requires physical stamina, food preparation and retail management experience, positive attitude and ability to work in very busy shop Save Field Service Auto Electrician Singleton Listed six days ago6d agoat Marble This is Full Time job location: Newcastle, Maitland HunterNewcastle, Maitland Hunter$58.00ph Sup Ute classification: Mining, Resources EnergyMining, Resources EnergysubClassification: Mining Engineering MaintenanceMining Engineering Maintenance Work for reputable mining subcontractor offering full job security 48 hrs per week Guaranteed OT up to 60 hrs $58.00ph Super Relocation cost paid up to $4,000 permanent role with holidays sick leave Mining Auto Electrician wanted for field service role in the Hunter Valley.
Modern equipped UTE.
5-5-4 rotation Or Mon-Fri.
Save HR Business Partner Manufacturing Listed ten days ago10d agoat Caltex Australia This is Full Time job location: BrisbaneBrisbane area: Bayside Eastern SuburbsBayside Eastern SuburbsCompetitive salary on offer classification: Human Resources RecruitmentHuman Resources RecruitmentsubClassification: Consulting Generalist HRConsulting Generalist HR Be trusted Partner in an ASX-listed business Friendly and respected People function Lytton, Brisbane Be trusted Partner in an ASX-listed business Friendly and respected People function Manufacturing business based in Lytton, Brisbane Save Reliability and Maintenance Mechanical Engineer SME Listed eight days ago8d agoat Caltex Australia This is Full Time job location: SydneySydney area: Southern Suburbs Sutherland ShireSouthern Suburbs Sutherland Shire100,000-130,000 classification: EngineeringEngineering subClassification: Mechanical EngineeringMechanical Engineering As the SME you will educate, develop and upskill Engineers on the system of standards, and be the point of contact for Mechanical queries.
Save Store Management Opportunities Albany Area Listed twenty four days ago24d agoat Caltex Australia This is Full Time job location: Albany Great SouthernAlbany Great Southern classification: Retail Consumer ProductsRetail Consumer ProductssubClassification: Management StoreManagement Store Currently sourcing for Store Management talent within Albany Apply today and fuel your career in diverse and unique team environment!
Great package incentives for the right candidate!
Store Management Opportunity at Caltex Albany!
Bring your leadership skills and knowledge to Caltex and Fuel your Career with us!
Save Procurement Transformation Lead Listed sixteen days ago16d agoat Caltex Australia This is Contract/Temp job location: SydneySydney area: CBD, Inner West Eastern SuburbsCBD, Inner West Eastern Suburbs classification: Manufacturing, Transport LogisticsManufacturing, Transport LogisticssubClassification: Purchasing, Procurement InventoryPurchasing, Procurement Inventory Contribute to the development and embedding of Procurement expertise at Caltex Leverage technology for business impact Sydney CBD Month contract Save External Sales Consultant Sydney Metropolitan Area Uncapped Commission Listed eleven days ago11d agoat Kent Relocation Group This is Full Time job location: SydneySydney area: Parramatta Western SuburbsParramatta Western Suburbs classification: SalesSales subClassification: Sales Representatives/ConsultantsSales Representatives/Consultants Are you hungry for sales?
Want uncapped commission?
Want qualified leads?
We have the role for you!
Save Distribution Accountant Listed sixteen days ago16d agoat Caltex Australia This is Full Time job location: BrisbaneBrisbane area: Bayside Eastern SuburbsBayside Eastern SuburbsCompetitive salary on offer classification: AccountingAccounting subClassification: Analysis ReportingAnalysis Reporting Provide trusted advice and financial support for Distribution at Caltex Commitment to continuous improvement Lytton Refinery, Brisbane Location Save Field Service Engineer Heavy Equipment Listed eight days ago8d agoat HR Assistance Australia This is Full Time job location: SydneySydney area: CBD, Inner West Eastern SuburbsCBD, Inner West Eastern Suburbs classification: Trades ServicesTrades ServicessubClassification: TechniciansTechnicians Do you have strong mechanical skills, restricted electrical licence and love the freedom of working in the field on heavy hydraulic equipment?
We're paying top dollar for good people in new civil company.
Save Indirect Tax Manager Listed twenty three hours ago23h agoat Grant Thornton Australia This is Full Time job location: SydneySydney area: CBD, Inner West Eastern SuburbsCBD, Inner West Eastern SuburbsAttractive salary and free annual gym-membership classification: AccountingAccounting subClassification: TaxationTaxation Use your expertise in tax and bring innovative ideas… provide indirect tax compliance and consulting support.
Based Sydney or Melbourne.
Save Indirect Tax Manager Listed twenty three hours ago23h agoat Grant Thornton Australia This is Full Time job location: MelbourneMelbourne area: CBD Inner SuburbsCBD Inner SuburbsAttractive salary and free annual gym-membership classification: AccountingAccounting subClassification: TaxationTaxation Use your expertise in tax and bring innovative ideas… provide indirect tax compliance and consulting support.
Based Sydney or Melbourne.
Save Foreman Civil Construction Top Salary Guaranteed $$$ Listed ten days ago10d agoat Yianni Civil This is Full Time job location: MelbourneMelbourne area: CBD Inner SuburbsCBD Inner Suburbs classification: ConstructionConstruction subClassification: Foreperson/SupervisorsForeperson/Supervisors If you're an experienced civil construction Supervisor, we want to speak to you!
All rights reserved.
"
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	4	results	https://www.bloomberg.com/profile/company/2240611Z:AU		Freedom Fuels Australia Pty Ltd - Company Profile and News ...https://www.bloomberg.com/profile/company/2240611Z:AU	www.bloomberg.com	https://www.bloomberg.com/profile/company/2240611Z:AU	Company profile page for Freedom Fuels Australia Pty Ltd including stock price, company news, press releases, executives, board members, and contact ...		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png		Bloomberg - Are you a robot?	200	https://www.bloomberg.com/tosv2.html?vid=&uuid=35295bd0-ba25-11e9-bad4-efa3c5e6b373&url=L3Byb2ZpbGUvY29tcGFueS8yMjQwNjExWjpBVQ==	ascii	Thu, 08 Aug 2019 16:29:10 GMT	"Bloomberg Need help?
Contact us We've detected unusual activity from your computer network To continue, please click the box below to let us know you're not robot.
Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.
For inquiries related to this message please contact our support team and provide the reference ID below.
Block reference ID:
"
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	5	results	https://www.freedom-stclairs.com.au/		Freedom Fuels St. Clair's | Southporthttps://www.freedom-stclairs.com.au/	www.freedom-stclairs.com.au	https://www.freedom-stclairs.com.au/	Find the best fuel and trailer rental prices in Southport, contact the friendly team at St. Clair's. We're here to help!		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png		"
    Freedom Fuels St. Clair's | Southport
  "	200	https://www.freedom-stclairs.com.au/	ISO-8859-1		"Call Us Today!
[phone] HOME SERVICES CONTACT Your Local Service Station Service with Smile in Southport Looking for affordable fuel prices and an extensive range of high-quality products?
At Freedom Fuels St Clair's, you'll find everything you need in one place.
We stock wide range of products so when you're in fix and need something quick, stop in and visit the friendly team in Southport.
With the best prices in fuel, diesel, groceries and more, come and see us for the most exceptional service in town.
When You Need Fuel We know that your vehicle deserves the best, which is why we're specialists in providing quality products at competitive prices.
Come and see the range of products and services that we have on offer at St. Clair's.
Trailer Rental Services We understand that when you need trailer, you don't want to spend ridiculous figure.
At St. Clair's, we have trailer to suit your needs and budget, made from durable steel and ready to tackle any task.
Southport's Local Convenience Store We are completely stocked and ready to meet your needs.
Visit us today!
If you have any questions about our services, call 07 5531 3622 Our reliable and knowledgeable team will be more than happy to help you.
St. Clair's Pty.
Powered by Telstra Online Essentials A: 174 Nerang St Southport, QLD 4215 P: 07 5531 3622 E: [email] Share by:
"
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	6	results	https://au.jora.com/Freedom-Fuels-jobs		52 Freedom Fuels jobs | Jorahttps://au.jora.com/Freedom-Fuels-jobs	au.jora.com	https://au.jora.com/Freedom-Fuels-jobs	Jobs 1 - 10 of 52 - View 52 Freedom Fuels jobs at Jora, create free email alerts and never miss another career opportunity again.		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png							
About 2,62,00,000 results (0.41 seconds) 	7	1	Freedom Fuels	7	results	https://au.indeed.com/cmp/Freedom-Fuels/reviews	 Rating: 3.9 - ‎20 reviews	Working at Freedom Fuels: Employee Reviews | Indeed.comhttps://au.indeed.com/cmp/Freedom-Fuels/reviews	au.indeed.com	https://au.indeed.com/cmp/Freedom-Fuels/reviews	Reviews from Freedom Fuels employees about Freedom Fuels culture, salaries, benefits, work-life balance, management, job security, and more.		/tmp/screenshots/2019-08-08/google_Freedom Fuels-p1.png		Working at Freedom Fuels: Employee Reviews | Indeed.com	200	https://au.indeed.com/cmp/Freedom-Fuels/reviews	utf-8		"Pros fun small place Cons bad pay Was this review helpful?Yes No Report Share Facebook Twitter Copy link 2.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Easy laid back place to work.
Console Operator Current Employee Brisbane QLD August 2019 This place is an easy laid back place to work.
Work load is easy to handle.
Happy staff and enviroment to work around.
Although it is easy they managers whom worked for do not care about anyone but themselves.
Working as casual my hours are always being cut.
This makes you feel quiting and not want to work them in general.
If you don’t make mind being called at all hours and don’t have family this will be good Pros Working with people Cons Long hours and always on call Was this review helpful?Yes No Report Share Facebook Twitter Copy link 3.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Average place to work, very boring, casual employees are treated as nothing.
CUSTOMER SERVICE ATTENDANT Former Employee Brisbane QLD 23 January 2019 Freedom Fuels Pty Ltd is an average place to work.
The company has casual pool for casual workers which means that you are able to work at other stores to pick up more hours and cover more shifts.
Most causal employees receive three to five hour shifts so if you don't live close to the store it's probably not worth it.
The work environment is decent but can vary depending on what store you go to.
Most of the employees don't like their jobs and because Freedom Fuels isn't well enough established fuel station it is boring place to work.
You won't receive breaks because you are working there alone.
If you smoke cigarettes it's probably not good place for you to work considering it is fuel station and strict policies are in place about smoking on site.
There isn't any career development here.
All in all an average place to work.
You will have to deal with customers constantly complaining about fuel prices if they rise.
Pros Staff discount on fuel and the hourly pay Cons No breaks because you are working independently most of the time, boring place to work, hard for career progression.
Was this review helpful?Yes 1No Report Share Facebook Twitter Copy link 4.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Decent, fairly cruisy job with support for progression Customer Service Assistant Former Employee Kuraby QLD 20 June 2018 One of the easier retail jobs I've had.
Some busy periods but mostly relaxed.
Not too much stock to manage.
No sales targets.
Management was decent and my regional was very supportive when wanted to work towards progression.
Pros Fairly easy, decent management Cons Slightly dull, more high risk than other retail Was this review helpful?Yes No Report Share Facebook Twitter Copy link 4.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Easy Work Customer Service Assistant Former Employee Queensland 15 April 2018 start at midnight on my own kept myself busy by cleaning ,stocking.
How to make coffee's cope with customers complaints.Talking with different types of people that was enjoyable didn't find anything hard about my job.
Was this review helpful?Yes No Report Share Facebook Twitter Copy link 3.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture summary Customer Service Former Employee Fernvale QLD 29 March 2018 everyday was different day which made it interesting and challenging.dealing with customers face to face ie complaints and also compliments,but as long as you have smile on your face that is the main thing.
Pros suitable for anyone over 18 Cons dealing with rusde customers Was this review helpful?Yes No Report Share Facebook Twitter Copy link 5.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Very structured Customer service Former Employee Withcott QLD 27 March 2018 very fast flowing.
easy to learn.
great co workers.
availability for all times of work.
always learning something new.
all other courses are done online.
Was this review helpful?Yes 1No Report Share Facebook Twitter Copy link 5.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture good company to work for Customer Service Attendant Current Employee Wooloowin QLD 19 January 2018 good company to work for. fun and productive environment. good if you want flexible roster and casual role.
I'm just looking for something full time Was this review helpful?Yes 1No Report Share Facebook Twitter Copy link 3.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Company great upper leval management not so good feel that the company has great area managers but they are afaid of there boss Manager Former Employee Brisbane QLD March 2017 feel it is great company but feel that upper level managers need some work.
Area managers are great but for some reason above that seems to be more like dictatorship.
need more hours Customer Service Attendant Current Employee Ipswich QLD 16 March 2016 am responsible for the daily operation of Service Station and dealing with customers and any problems that may arise.
really do enjoy dealing with the general public.
Was this review helpful?Yes No Report Share Facebook Twitter Copy link 3.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Generally good company to work for, shifts and hours change to often though.
Customer Service Attendant Current Employee Brisbane QLD 13 March 2016 Working for Freedom Fuels has generally been good experience other than that my shifts and hours keep changing quite dramatically.
Pros Good pay rates and working conditions Cons Shifts and hours are inconsistent Was this review helpful?Yes No Report Share Facebook Twitter Copy link 5.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Great company to work for with good company culture Business Development Manager Former Employee Brisbane, QLD 30 December 2015 Most days spent on the road calling on existing accounts and identifying potential new accounts.
Great support team in the office with very open management style.
testing part of the position was dealing with accounts with regards to the fluctuating fuel prices.
While the most enjoyable part was bringing on new customers.
Pros to be able to set up me own work week/month around goals that need to be achieved Was this review helpful?Yes No Report Share Facebook Twitter Copy link 4.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture Nice place to work Customer service Current Employee Brendale, QLD November 2015 Great workplace, good pay rates, friendly staff, flexible but semi reliable hours. hardest part of the job would be when the fuel pumps decide to shut down.
Loved the work and the customers, but upper management had no conflict resolution abilities.
Was this review helpful?Yes No Report Share Facebook Twitter Copy link 5.0 Job Work/Life Balance ---|--- Salary/Benefits Job Security/Advancement Management Job Culture fun Service Station Attendant Former Employee Ipswich, QLD May 2014 The reason left freedom fuels was because was looking after my daughter 24/7.
Left to look after my daughter.
Now shes back with her mother Was this review helpful?Yes No Report Share Facebook Twitter Copy link Review this company Claim this company page Review this company Want to know more about working here?
Ask question about working or interviewing at Freedom Fuels.
Our community is ready to answer.
Ask Question Overall rating 3.8 Based on 21 reviews 55 48 37 21 10 Ratings by category 4.2Work/Life Balance 3.5Salary/Benefits 3.4Job Security/Advancement 3.8Management 3.6Culture Questions about Freedom Fuels What should you wear to an interview at Freedom Fuels?
people answered How do you feel about going to work each day?
One person answered What is the annual leave policy like?
How many days of annual leave do you get per year?
One person answered How often do salary reviews and pay rises occur at Freedom Fuels?
One person answered Does Freedom Fuels have staff discount?
How much is Freedom Fuels’s staff discount?
See all questions and answers Show more Show less Freedom Fuels Reviews by Job Title Customer Service Representative 12 Console Operator Gas Station Attendant Store Manager Business Development Manager Freedom Fuels Reviews by Location Brisbane QLD Bundaberg QLD Ipswich QLD Wooloowin QLD For India jobs, visit Indeed India Jobs \- Browse Companies \- Salaries \- Browse Jobs \- Blog \- About \- Help Centre (C) 2019 Indeed Cookies, Privacy and Terms
"
